timestamp,open,high,low,close,volume
2025-04-28T01:01:33.167000,93473.59896331423,93473.59896331423,93473.59896331423,93473.59896331423,16166014203.823904
2025-04-28T02:04:56.658000,92972.1233992771,92972.1233992771,92972.1233992771,92972.1233992771,15810615922.807072
2025-04-28T03:04:37.908000,93591.78111122278,93591.78111122278,93591.78111122278,93591.78111122278,16316926714.830761
2025-04-28T04:04:58.089000,93898.55817619186,93898.55817619186,93898.55817619186,93898.55817619186,16625332383.199625
2025-04-28T05:01:09.877000,94052.92982265026,94052.92982265026,94052.92982265026,94052.92982265026,17584247677.756016
2025-04-28T06:12:25.580000,94337.99091792513,94337.99091792513,94337.99091792513,94337.99091792513,16925916901.909714
2025-04-28T07:09:21.027000,94592.80364525352,94592.80364525352,94592.80364525352,94592.80364525352,18075293003.60265
2025-04-28T08:04:33.975000,94719.80077278939,94719.80077278939,94719.80077278939,94719.80077278939,18415532637.136574
2025-04-28T09:04:36.188000,94726.46121377338,94726.46121377338,94726.46121377338,94726.46121377338,17562660787.21445
2025-04-28T10:09:29.796000,94753.04302427365,94753.04302427365,94753.04302427365,94753.04302427365,19198891422.036034
2025-04-28T11:02:52.487000,95095.05194869367,95095.05194869367,95095.05194869367,95095.05194869367,20838168925.793457
2025-04-28T12:06:04.374000,95209.88562041643,95209.88562041643,95209.88562041643,95209.88562041643,22865452011.147232
2025-04-28T13:02:53.485000,95379.01155145206,95379.01155145206,95379.01155145206,95379.01155145206,23006252605.82964
2025-04-28T14:04:48.768000,94160.65951029157,94160.65951029157,94160.65951029157,94160.65951029157,26183463056.008472
2025-04-28T15:07:34.634000,94518.10809357835,94518.10809357835,94518.10809357835,94518.10809357835,27388036260.452553
2025-04-28T16:28:22,93608.44226510491,93608.44226510491,93608.44226510491,93608.44226510491,29370368267.275574
